aceite	oil
abogado	lawyer
alb�ndigas	meatballs
abogada	lawyer
abuela	grandmother
alb�ndiga	meatball
alm�bar	syrup
abeja	bee
absolver	to acquit
abuelita	grandma
acomodador	usher
alergia	allergy
az�car	sugar
abanico	fan
abierto	candid
absoluci�n	acquittal
abuelo	grandfather
acera	pavement
acto	act
alce	elk
alhel�	wallflower 
ascensorista	elevator boy 
caf�	coffee
abierta	open
abrigo	coat
abuelito	grandfa
abuelos	grandparents
acelga	chard
acetato	acetate
acorde�n	accordion
actor	actor
alcaucil	artichoke
alegre	light-hearted
alfombra	carpet
aljaba	fuchsia
ascensor	lift
asteroide	asteroid
botones	bell boy
ensalada	salad
abrelatas	can opener
acantilado	cliff
acr�lica	acrilic
actriz	actress
alcachofa	artichoke
alfombras	carpets
alhel�es	wallflowers 
aljabas	fuchsisa
asada	roasted
asesor	counselor
atm�sfera	atmosphere
biblioteca	library
br�jula	compass
conserje	clerk
especias	spices
aguamarina	aquamarine
algod�n	cotton 
almendras	almonds
apuntador	prompter
asaltante	mugger
asesinar	to assassinate
asesora	counselor
atletismo	athletics
autob�s	bus
bastidores	wings 
botas	boots
brazos	arms
butacas	stalls
caja	cashier's desk
direcci�n	management
escalera	staircase
fideos	spaghetti
aguacate	avocado
aguamarinas	aquamarine
allen	allen
almohad�n	cushion
aplausos	applause
ap�ndice	appendix
asadera	roasting pan
asar	to roast
asesina	assassin
asesinato	assassination
asma	asthma
astronauta	astronaut
auditor	auditor
avenida	avenue
bailarines	dancers
bazo	spleen
bosque	wood
boxeo	boxing
brocha	paint brush
buceo	diving
cabeza	head
caim�n	alligator
camarero	waiter
cuerdas	ropes
el	the
entrepiso	mezzanino
escenario	stage 
estrella	star
galletas	cookies
afluente	tributary river
ahijada	goddaughter
almohadones	cushions
amarillo	yellow
apoplej�a	stroke
arteria	artery
asesino	assassin
asno	donkey
atleta	athlete
atracar	to mug
automovilismo	car racing
azul	blue
bailarina	dancer
bar�tono	baritone
bater�a	drums
ba�ero	lifeguard
bistec	beef steak
bosques	woods
bot�nico	botanist
brocato	brocate
br�coli	broccoli
bul�n	bolt
cabello	hair
caderas	hips
camarera	waitress
comedor	dining room
cuerda	rope
deshuesado	boneless
director	director
empeine	instep
entradas	tickets 
equitaci�n	horse riding
escarabajo	beetle
espalda	back 
estera	mat
fais�n	pheasant
galaxia	galaxy
guiso	stew
acusaci�n	indictment
agresivo	agressive
aguaviva	jellyfish
ahijado	godson
amarilla	yellow
anaranjado	orange
arquer�a	archery
artista	artist
ataque	stroke
atraco	mugging
avellanas	hazelnuts
azufre	sulphur
azules	blue
bah�a	bay
bajo	bass 
base	foot
batata	sweet potato
batista	batiste
ba�ador	swimming trunks
berenjena	aubergine
bicicleta	bike
bist�c	steak
bosquecillo	grove
bot�nica	botanist
buey	ox
burro	donkey
b�squet	basketball
cactos	cactus
cadmio	cadmium
callos	tripe
codorniz	quail
conejo	rabbit
cordero	lamb
decorados	scenery 
dientes	teeth
directo	straight-forward
documental	documentary
electricista	electrician
empleado	clerk
ensenada	inlet
entreacto	interval
en�rgico	energetic
erosi�n	erosion
escaleras	staircases
